18477,122908696972685482645592030620890734444136159710331908096829053072982160451482707660824386654455617554298019868412723316490755171552184424919194463821779613170746343268577972881258070433060598871287329610316615407168294532790475300597916541911040.00,-6229533598706761054
26456,19.68,1733863820
112,0.00,5239486258585075712
3621,0.00,-6229533574460919155
26456,24.94,1733863820
15,0.00,-5357182132150796288
17371,-0.00,-6221089350462684995
26456,19.53,1733863850
112,0.00,-6225834921252814848
56901,201565836448193393797630166918819647179837303947279767823938490759836123481285992439875105583415387392336568846191394909091904720924800027619313636450510175710740480.00,-6221089325780233276
26456,24.74,1733863850
15,0.00,4837548796518137856
13413,86115884159994229864043368410728770745706692345176278747285035607648102810057097323203644077102932475965882447509211494212956874067772537199499052303304003914688869398763026522216247063686956407848960.00,-6212645101782368362
26456,19.46,1733863880
112,0.00,4866659079835156480
54737,30195500080945960910236634990837444244809742883457064886181293920272735779525342089641859326992890707327867253431413957650364763382562022644868748405086363239619980427264.00,-6212645076343371938
26456,24.97,1733863880
15,0.00,4774460365504577536
26599,0.00,-6204200853018407693
26456,19.39,1733863910
112,0.00,-6371596146954928128
52633,-0.00,-6204200826372162686
26456,24.99,1733863910
15,0.00,-6181507199453036544
32473,-0.00,-6195756604094491774
26456,19.18,1733863940
112,0.00,6071648198093504512
36340,-0.00,-6195756577129513099
26456,25.01,1733863940
15,0.00,-5969083545831538688
48034,-1170683244834083198721968093952870625371521894263237902678851804960180958118760147965633771375338932258907065340946101798742536638719611941945344.00,-6187312354592730731
26456,19.04,1733863970
112,0.00,1091731002469974016
23744,-0.00,-6187312328662225933
26456,25.02,1733863970
15,0.00,-1738594549441953792
48512,569867118480076801295242024431762686282410010868091971423870070951073169921482511177372467941274417047956111359765330735434990352531562111583134152307376644128324726566871367680.00,-6178868104259474150
26456,19.05,1733864000
112,0.00,3211729153288110080
19575,-0.00,-6178868079900033847
26456,25.24,1733864000
15,0.00,2565510753336754176
36027,-99899478533706773734306360349276779155577232183054913129146519680897214818085049017676225087027511790582873465698595063911877078887497763668361216.00,-6170423855943512877
26456,19.16,1733864030
112,0.00,5593498912188071936
9510,-0.00,-6170423829635185744
26456,25.00,1733864030
15,0.00,-5603215107454337024
47581,136598190791923355998255337449973994575884801860286188788887519990375000339287900160.00,-6161979607656341802
26456,19.36,1733864060
112,0.00,2049825016639455232
24712,830057400949095479959422099331420028194726092419154783950664807485475393466531840.00,-6161979580619596698
26456,25.22,1733864060
15,0.00,7830483545416335360
61382,0.00,-6153535359215979456
26456,19.35,1733864090
112,0.00,-8163186366583078912
38671,-44517000811011296800770284663391827175845653210180228421339374329111361645513713737207003174653160899157157095492704963805839271908700945036172958592485518059369742260857851494867403691780805781822392817818075632242398421489250006466560.00,-6153535332300895737
26456,25.35,1733864090
15,0.00,6587631765002977280
56409,-1851250690177409124221405811429183989019926795625638638586429440.00,-6145091110807971277
26456,19.17,1733864120
112,0.00,3919850100825849856
51283,0.00,-6145091083253570132
26456,25.49,1733864120
15,0.00,1264285230589870080
57841,874020827313180328738211953227948787804669557329831425474700136595915297507457577426787948056565394934851995292138976320460599246116383721876882485012848585890747684365866168524205488828105629989139274058162557170478335046477788062988903368359936.00,-6136646861864085486
26456,19.36,1733864150
112,0.00,2939001659159805952
533,-0.00,-6136646833699666372
26456,25.74,1733864150
15,0.00,-4485922349432635392
49142,225982750265797012234058326590476561159659032669145341624320.00,-6128202611547440395
26456,19.42,1733864180
112,0.00,268347211610390528
61964,-1742421176730648541827701292582610248138752.00,-6128202584398837360
26456,25.70,1733864180
15,0.00,1568188028304031744
61319,-2274249922389050372694400126470400701897322454684292167757848361193401338096107254630629886058146947822347378452539595008884076422982137343955329525470313481088566068781698902407584542441393086187635545334588575563158942115692544.00,-6119758362677733785
26456,19.36,1733864210
112,0.00,-7412558643112902656
52122,-418600201829473045527900717380762545281064099143094462270991529254928653260834445369974995037112399047098676020896547324088281325113875045978762372820042853918291212223884249797498777156925777675896882879247822696720908727474576510562517393016904892793043912803183769391835026910349904976318023335936.00,-6119758335924640058
26456,25.61,1733864210
15,0.00,-3458019972648468480
62881,39583660113920.00,-6111314114100272542
26456,19.31,1733864240
112,0.00,-3980837485360906240
65484,0.00,-6111314086564957729
26456,25.76,1733864240
15,0.00,4572214925381140480
2843,1277382870179523404455825170737120605029106609227909203471441999227180220683831796823097001384966552994628083015520767221232708811232526507183035374093537555026868962848057131658987294126548953295021780014627952740734009487167762000185491448738469804770516708692448223934764690404648878956609536.00,-6102869863902781822
26456,19.24,1733864270
112,0.00,1166337195741609984
63289,0.00,-6102869837518473068
26456,25.91,1733864270
15,0.00,-8233350343907016704
55135,0.00,-6094425613698653561
26456,19.33,1733864300
112,0.00,6420925796281548800
11983,-0.00,-6094425588831100810
26456,26.00,1733864300
15,0.00,-1182405613278920704
47632,0.00,-6085981364094303223
26456,19.44,1733864330
112,0.00,-8228349885275897856
11814,886495923748736434835528508640615906877091687479683390429479837418592604847657989685418828600643674965254435040506363178158718806753303545820005177878297320645472171564382289920.00,-6085981338484969914
26456,26.24,1733864330
15,0.00,-4652943680429817856
58530,74693622953420626499369962626319998816408044944502550878469497939699062527948555705040564117998720391309703428147161430154935055487016909089424559611232471499187778560572963904552960.00,-6077537115589904011
26456,19.55,1733864360
112,0.00,8930592044804538368
11139,65193357076104316240185825836194523697508646123798116257694262034958938724127481398565011456.00,-6077537089688068468
26456,26.14,1733864360
15,0.00,-8484491392535166976
62540,-0.00,-6069092865250713017
26456,19.63,1733864390
112,0.00,-8249773388306776064
15260,-2129589032311164692801468358398600631431006725497000961658624852728748466158700137958685342238372626850041008436251939879242692558848.00,-6069092840264386700
26456,25.99,1733864390
15,0.00,1642375513803915264
64009,20421710117692285129299065542057685580552156211279364680303356445593822912106658720942585299331673938379701081132909718586894653218223737667957623187310276600960455321628387335129990444814012452491653683554651858290192113878126628368599424877264615039551449360182412920979592314880.00,-6060648614905455485
26456,19.47,1733864420
112,0.00,-2293003058444959744
1286,-0.00,-6060648590888371223
26456,25.89,1733864420
15,0.00,7988647159200546816
3534,0.00,-6052204366152872081
26456,19.68,1733864450
112,0.00,4807548415602917376
64834,-5903552578737869422592.00,-6052204342069893141
26456,25.68,1733864450
15,0.00,-934939098151059456
53188,-5160533742531294844006750579594502320773307360166518626129870395645450807721031571975860284472882500730880.00,-6043760117854645364
26456,19.60,1733864480
112,0.00,-6859526327523803136
7042,40011444209527127280084650220479490775594773338202035036738097964758237910988555824184138359993558552251685247969925359681782918726818637061886740176743264538526529281407267930619004407600936178751232355200519872172514419174035353489515741184.00,-6043760093459358163
26456,25.50,1733864480
15,0.00,-9191410264626102272
47612,12718676986888463270417006471368204624809289195834301433565271677739151309760310358641260944664323977992928052730552391155806242693745061433246628221427797483785946451329308453193596343453182343934011791980629745674062506390004827160576.00,-6035315868509233195
26456,19.49,1733864510
112,0.00,7278751995039645696
3998,534063981167446558639602285250105538129990829046154168383031394590383626028052327617044573847552.00,-6035315843220295956
26456,25.25,1733864510
15,0.00,-5689789690952744960
33527,-6205303421018093000889587149985444584819752610293455854442229507136637291441951789635160707848626932085703403615100600762783328934058080660273936167716464060479428036475159165817732860219767244724185579673925252546560.00,-6026871619804388303
26456,19.39,1733864540
112,0.00,6418531059956252672
19954,275833883862500627829062491033086972954765444659431304161905789023847556502324642492030245113332764011649609718824960.00,-6026871593325076469
26456,25.40,1733864540
15,0.00,4457387617512914944
45406,-0.00,-6018427370884597451
26456,19.40,1733864570
112,0.00,-8330570244359651328
34708,-0.00,-6018427344645677460
26456,25.61,1733864570
15,0.00,-8379006961385668608
34624,0.00,-6009983120541266664
26456,19.52,1733864600
112,0.00,-3978918837570437120
21720,0.00,-6009983094904504180
26456,25.54,1733864600
15,0.00,7643580913885184000
48015,-0.00,-6001538871477062161
26456,19.33,1733864630
112,0.00,2125980705262469120
21234,0.00,-6001538844537765288
26456,25.35,1733864630
15,0.00,877114802396528640
46788,0.00,-5993094622174097110
26456,19.32,1733864660
112,0.00,612657078825189376
8294,699990719502749205831919748393942432132796107135065749197654846424243092994751056569674974396246130688.00,-5993094595740097971
26456,25.11,1733864660
15,0.00,4929390813807706112
55341,728517971813855524391720903564600875801264848602282835272907493374522278095139897344.00,-5984650372806567864
26456,19.45,1733864690
112,0.00,-4185186076479913984
58126,-242605381766387094146956212569480943627786582626039503348451690930190675667624773287845209118109809507650463910078485199744275575159548839885416849024567887626700188425407784031674426817983637403975206973443224489098237762930212864.00,-5984650347460589618
26456,25.09,1733864690
15,0.00,719343971961470976
53232,0.00,-5976206123233750313
26456,19.64,1733864720
112,0.00,5609763188833845248
47507,-6408498885260482551511839988170396419642631154725886117011292764545288734005059170959318677716992.00,-5976206098474362175
26456,25.03,1733864720
15,0.00,5820020572613312512
64130,-0.00,-5967761873778373207
26456,19.43,1733864750
112,0.00,-8620993321575055360
36228,0.00,-5967761850050087834
26456,24.90,1733864750
15,0.00,4284051739697807360
2368,-0.00,-5959317625127469229
26456,19.19,1733864780
112,0.00,4591959671731978240
36536,15763732567162880.00,-5959317600376254095
26456,24.79,1733864780
15,0.00,-5770749961921298432
17588,-7788628502928055679076429564215296.00,-5950873375303089694
26456,19.15,1733864810
112,0.00,6410327199974490112
38915,-8327893705517330352365833779464137310544680317606265709202908843704392509708692877403809145094227188785898528980513710216709068504361811098008010353406519999875979944271092263998967096384622646606600212854078419416330469854552834670961360319187733137386244063791252625059218573680967680.00,-5950873350904599193
26456,24.58,1733864810
15,0.00,6186837305409732608
31815,0.00,-5942429125681985063
26456,18.93,1733864840
112,0.00,-2697735728170729472
48413,300651293322214489349795094933807623938610509582586220089074914571972639442125340762686627099376711061915828224.00,-5942429100998103240
26456,24.48,1733864840
15,0.00,555044086861856768
26683,45185817707563782869389280248271506312140705559820835310223940260737945030770072060879488676705491833704286551418336128292474436896047014873710978908959381370585882291839071645233603445934926213333013549731126608129949696.00,-5933984877252640153
26456,18.90,1733864870
112,0.00,5297550995201523712
44356,-0.00,-5933984852458975469
26456,24.63,1733864870
15,0.00,-4777321174498213888
33344,0.00,-5925540628649806106
26456,18.81,1733864900
112,0.00,-1976152394622238720
53778,-43984894296064.00,-5925540603230020216
26456,24.86,1733864900
15,0.00,-335986134694428672
19035,-0.00,-5917096378807357040
26456,18.92,1733864930
112,0.00,5025023294361894912
544,-0.00,-5917096353421224995
26456,25.02,1733864930
15,0.00,-4110878022665175040
13678,0.00,-5908652128712820866
26456,19.08,1733864960
112,0.00,-1007210212186062848
9989,0.00,-5908652104678156887
26456,25.22,1733864960
15,0.00,3719612308798111744
17532,19239939713673574864038061851883258345996067223893750192046753965088314862910194560357810920259745812440831492096.00,-5900207880206906916
26456,18.95,1733864990
112,0.00,6880074301488300032
15054,-0.00,-5900207855768089682
26456,25.22,1733864990
15,0.00,-8841446450923241472
9097,3349377892463527401084683813704533707456935189775073460715506896954736166398647770230694100239320983744328653519875453576256900477547970560.00,-5891763630754589591
26456,18.94,1733865020
112,0.00,-472637176408899584
25896,195787840101682172360558387443587344541635708601837051223513416970890484745738389115709457425718786257823686338022929229949894007480649786137248147613990391212657079687509578829086935769731302229457805755385775020170879349655912850781863646844682240.00,-5891763605468758027
26456,25.42,1733865020
15,0.00,-634073460790460416
20734,-0.00,-5883319381686357715
26456,18.95,1733865050
112,0.00,-6123039792465641472
10573,0.00,-5883319355182800091
26456,25.49,1733865050
15,0.00,3200721160691318784
22146,6354230703122527232910937241585095254855426672940498794948843015307916586436558632586404564836993978455760285301863015181090128828475474596120510635741659197930934309350562985797358448865041658597566033586099458607677440.00,-5874875132702922379
26456,18.84,1733865080
112,0.00,8640118390054256640
26146,0.00,-5874875105077402850
26456,25.51,1733865080
15,0.00,5968228246046965760
11901,0.00,-5866430882811012084
26456,18.85,1733865110
112,0.00,-6102670033891033088
18174,60526560682523174045896563438833499942319540579575259518453118878618069691091822561437690587762649182935803322500644864.00,-5866430856480376108
26456,25.41,1733865110
15,0.00,14105789292937216
12767,-603998720.00,-5857986632693829452
26456,18.95,1733865140
112,0.00,2686036941647970304
4176,-600661831669451837515756348112408470163833171797091907352374131602781805976717841969377353126795932083013228342059907536943412379474098399912508212426192197195336676997810658282890255475395876588773810957929595538309096288903986799317764748737536686997635072.00,-5857986607138282648
26456,25.27,1733865140
15,0.00,-3344134980604985344
64535,0.00,-5849542383192260379
26456,18.90,1733865170
112,0.00,5633033020995862528
54384,300330915834725918757878174056204235081916585898545953676187065801390902988358920984688676563397966041506614171029953768471706189737049199956254106213096098597668338498905329141445127737697938294386905478964797769154548144451993399658882374368768343498817536.00,-5849542357503013244
26456,25.47,1733865170
15,0.00,-3098971426941239296
15347,-14810005521419272993771246491433471912159414365005109108691435520.00,-5841098134787826242
26456,18.99,1733865200
112,0.00,4067434797843152896
63007,-0.00,-5841098108423237136
26456,25.63,1733865200
15,0.00,-4237858112296124416
2726,2923106415608349040539399268129577037983830245376.00,-5832653886556562614
26456,19.00,1733865230
112,0.00,8692196869973016576
54116,-0.00,-5832653858432406414
26456,25.39,1733865230
15,0.00,2298354493216325632
17211,0.00,-5824209636512495376
26456,19.15,1733865260
112,0.00,4294468109139509248
59646,-16352963427779678385814764961884438714774530005453363810552928432222023106154945740375900071408126856620659468732199298109643104653095549390846462684130906534040557630284173086904464346014516510720.00,-5824209609568105500
26456,25.50,1733865260
15,0.00,2173055659943460864
6029,-746002403137388056977122205250151296820495204968737623319457273215510812769423254880256.00,-5815765386433462478
26456,19.09,1733865290
112,0.00,2528342243803201536
6160,0.00,-5815765359698002799
26456,25.35,1733865290
15,0.00,-7568766328797593600
59667,-3046241447430954759588243008424373062968638978213742539733636383020653889978937304686673178584279397677463433428670626723266560.00,-5807321136719025495
26456,18.98,1733865320
112,0.00,8102394806786916352
55660,2961566030608977354790506035690730877319471658190044162755681072111153921450431756439289227939065659663356358730974413483450526409621595613903547236320968277382827307506656257373483835479678131152126132944329602670789128093696.00,-5807321110146569782
26456,25.31,1733865320
15,0.00,-3160700895942606848
57073,-0.00,-5798876887880319942
26456,19.04,1733865350
112,0.00,405559605557526528
63387,0.00,-5798876860699977785
26456,25.07,1733865350
15,0.00,7023600649540796416
62502,-648538687306465280.00,-5790432638268922222
26456,19.25,1733865380
112,0.00,-4288590274579333120
50858,-55162077334531908069710928559625459371951952249682904800568324146795629455397095918634752051300395011742344629528471432364375590432143517292710577981908474527404038877968510867429910562801441620644074412994819906338816.00,-5790432612079501638
26456,24.86,1733865380
15,0.00,-2441953185702281216
60451,-0.00,-5781988388581060382
26456,19.06,1733865410
112,0.00,-3153508956018507776
41698,-9047168002183104121886424591577563368396441098387495556607905203815754760192.00,-5781988363697213648
26456,24.80,1733865410
15,0.00,-2869449817752010752
58809,0.00,-5773544138773682474
26456,19.05,1733865440
112,0.00,6143237709415645184
43410,0.00,-5773544114750183515
26456,24.62,1733865440
15,0.00,-4996173895945617408
51180,-0.00,-5765099889674981936
26456,19.06,1733865470
112,0.00,796837929451323392
34182,989446146652437247106634055379761373013925654805121102190388639179497006023486409593384446426903042697719554160440572564287152566519792358027059147737869950635867518640586752.00,-5765099865383402657
26456,24.80,1733865470
15,0.00,-3058344180237139968
42548,-0.00,-5756655639570430108
26456,19.27,1733865500
112,0.00,-8893652697522044928
44820,-0.00,-5756655616518837620
26456,24.79,1733865500
15,0.00,-8630598191305916416
40341,-0.00,-5748211390623659761
26456,19.07,1733865530
112,0.00,5379185816553717760
35386,0.00,-5748211366640456807
26456,24.84,1733865530
15,0.00,-7634067217724407808
46614,2740955533871271113182706809578071003560071392179004300673762852901758522097299427196299817322497194446135480428802808457852370930297878265461290584480903756432474931114471408425121902164646133937137696369536336250687550208239424955933761349133135485403225672230737127811724414869454192640.00,-5739767142366211789
26456,18.94,1733865560
112,0.00,-7147892768239452160
49128,68728127488.00,-5739767118187092534
26456,24.87,1733865560
15,0.00,-5957277591267901440
43106,-8299323976957330072793143362367209564297894060002209634809772910039719613140342426530143752513064100341663456865569981473768094167024169809206351242875568015633176869221243107147776.00,-5731322892133318321
26456,19.14,1733865590
112,0.00,4916611035546320896
61042,0.00,-5731322868329059047
26456,25.11,1733865590
15,0.00,2907279185323294720
43431,0.00,-5722878642091342467
26456,18.97,1733865620
112,0.00,365843106668544000
48107,-0.00,-5722878618778857653
26456,25.28,1733865620
15,0.00,1213415620756176896
46154,0.00,-5714434392411451098
26456,18.80,1733865650
112,0.00,3885836751570272256
55383,-0.00,-5714434368942251441
26456,25.53,1733865650
15,0.00,7895514143461277696
52900,66698335347618826171023113989245114539006250908342865619573984370300293134417920.00,-5705990143208785663
26456,18.94,1733865680
112,0.00,401628396221693952
63666,-0.00,-5705990119958428717
26456,25.73,1733865680
15,0.00,-2144422470187941888
46503,0.00,-5697545893091093940
26456,18.94,1733865710
112,0.00,-646805582094729216
11033,-37783687664163664953344.00,-5697545871005699551
26456,25.61,1733865710
15,0.00,-6225826142346739712
46127,0.00,-5689101643427676348
26456,18.75,1733865740
112,0.00,1999880800459358208
64476,-0.00,-5689101622305200583
26456,25.72,1733865740
15,0.00,-1019656589330284544
29877,0.00,-5680657394565050143
26456,18.90,1733865770
112,0.00,-7766377155604185088
7839,-221623980937184108708882127160153976719272921869920847607369959354648151211914497421354707150160918741313608760126590794539679701688325886455001294469574330161368042891095572480.00,-5680657373764921559
26456,25.51,1733865770
15,0.00,-6682142829586350080
26175,143233584507831824939226588721943931336402981995451450695496520161427456355769149198172160.00,-5672213146259937841
26456,19.00,1733865800
112,0.00,-2405724131531096064
4763,-0.00,-5672213124766200150
26456,25.33,1733865800
15,0.00,-7415712351706087424
33417,0.00,-5663768897969443159
26456,18.98,1733865830
112,0.00,8925960807339065344
59533,0.00,-5663768874444605705
26456,25.41,1733865830
15,0.00,6098656146444582912
34523,0.00,-5655324648347811983
26456,18.78,1733865860
112,0.00,8281930452713930752
53509,0.00,-5655324624833558040
26456,25.51,1733865860
15,0.00,3654581642033692672
42588,-0.00,-5646880398759831988
26456,18.68,1733865890
112,0.00,4197324684867469312
52665,-0.00,-5646880375316756147
26456,25.68,1733865890
15,0.00,3115856489572794368
34913,0.00,-5638436149948579971
26456,18.43,1733865920
112,0.00,-8104072884852293632
44193,0.00,-5638436125768521591
26456,25.83,1733865920
15,0.00,2529748587887525888
43746,0.00,-5629991900762653030
26456,18.38,1733865950
112,0.00,-4195291481692372992
48127,-23386969895660652733513640038272517898213710102528.00,-5629991876282216602
26456,25.92,1733865950
15,0.00,-2857836277723234304
42270,-0.00,-5621547651516390133
26456,18.62,1733865980
112,0.00,1261805033012396032
52938,-29745867191704161788611172527242958885425705385302287705695432000033221095063610374156087475799953347851732303265088008828830615408324864603576247980765231721380692088649399169124925440.00,-5621547626239648200
26456,25.97,1733865980
15,0.00,8104152539325595648
27764,1.50,-5613103402191454780
26456,18.43,1733866010
112,0.00,6578692804195713024
38280,-0.00,-5613103376341214416
26456,26.06,1733866010
15,0.00,-5680985609291366400
18813,14048309091871342832479093658556180547321453094214349716572893439924837721670513937269681187410184959402772648773027694436708622700581363111690240.00,-5604659152387443142
26456,18.19,1733866040
112,0.00,2342207045618434048
25684,2113444141991505543409994320527001561695737234469180790816381146400242366800147300452030836438877846537201673220019137964528461244319695832820656704047822715074311762249865050538719529874457626891460179308717113376378137416209811431937170161865925938363613228210849841152.00,-5604659128056909576
26456,26.13,1733866040
15,0.00,-1505403801231360000
16848,0.00,-5596214902744011613
26456,18.17,1733866070
112,0.00,-1563297245955031040
40822,4159353578732743540627867887497266858263685010736330003239501665485836847966211206950557309059321536816486344602054570076645883904.00,-5596214879058958706
26456,26.33,1733866070
15,0.00,-6978331041403174912
32519,-0.00,-5587770652995384469
26456,18.40,1733866100
112,0.00,-2094274578061656064
39179,133373719106589092024019193719032931913800060063544507505367360611976802692683695010650824636488017046035021349505968476943576468290797087926093536497649737969725486807573013488623704486756488616089069356258533080763294684546235568793407455232.00,-5587770630222251939
26456,26.09,1733866100
15,0.00,-1896091086085619712
21044,2274249922389050372694400126470400701897322454684292167757848361193401338096107254630629886058146947822347378452539595008884076422982137343955329525470313481088566068781698902407584542441393086187635545334588575563158942115692544.00,-5579326403503105549
26456,18.41,1733866130
112,0.00,1240000832670334976
36626,0.00,-5579326380673877352
26456,26.25,1733866130
15,0.00,-6899401757389684736
32648,-0.00,-5570882154980545914
26456,18.62,1733866160
112,0.00,-4448655493723783168
38533,-0.00,-5570882131388797742
26456,26.04,1733866160
15,0.00,9040131552139608064
42134,139239551015392149414546289509400946177491656989774031520484679022684944529091963203860352246962219233277761615140350542301405649748504574109733743373591865720969185101128547397129381871616.00,-5562437906713358953
26456,18.46,1733866190
112,0.00,-6227444193959018496
31072,234639434769812809490340734855595879093186044091943286506605342456337744616606511055770893530034487299529474626515927800310785805084600833849767987265602399723975120232595809104250098572836694331862370444942946054609282648529801233110122522725440978681856.00,-5562437881420781861
26456,26.09,1733866190
15,0.00,-2947580684525043712
28816,0.00,-5553993658304630216
26456,18.42,1733866220
112,0.00,4555920979108364288
18121,5306840039612209415527616103099802395802218104622391274135038176669044690789427010680079838592190849680561673103893394923906239498698824052354450058041276700421541006667357861383843862030602190711783506610164121656703760801464320.00,-5553993631866911017
26456,26.14,1733866220
15,0.00,8252227137492549632
44224,-371004329497764200905130840124439320424507269032139972889585204116415155665673332599695050759916540820296446784641467650418378270937083516034282030969546189984511097449742336.00,-5545549409537713195
26456,18.26,1733866250
112,0.00,-1989609858600468480
29250,0.00,-5545549381905774438
26456,26.29,1733866250
15,0.00,3120380876841877504
57499,-0.00,-5537105160304126671
26456,18.05,1733866280
112,0.00,6204469511966490624
17497,-86656835364760503463708149857053906454545827282763178614195683599328943564481199857205315812726617117743460597542274505067462656.00,-5537105132942348736
26456,26.41,1733866280
